Date	Party	Leader	Seats	Seat %	Votes	Vote %
1867-09-20	Cons(Hist)	John A. Macdonald	100	0.5556	92722	0.3450
1867-09-20	Lib	George Brown	62	0.3444	60818	0.2270
1867-09-20	A-Conf	Joseph Howe	18	0.1000	21239	0.0790
1872-10-12	Cons(Hist)	John A. Macdonald	100	0.5128	123100	0.3870
1872-10-12	Lib	Edward Blake	95	0.4872	110556	0.3470
1874-01-22	Lib	Alexander Mackenzie	129	0.6649	128455	0.3950
1874-01-22	Cons(Hist)	John A. Macdonald	65	0.3351	97925	0.3010
1878-09-17	Cons(Hist)	John A. Macdonald	134	0.6802	229151	0.4210
1878-09-17	Lib	Alexander Mackenzie	63	0.3198	180074	0.3310
1882-06-20	Cons(Hist)	John A. Macdonald	133	0.6456	208544	0.4040
1882-06-20	Lib	Edward Blake	73	0.3544	160574	0.3110
1887-02-22	Cons(Hist)	John A. Macdonald	123	0.6089	343805	0.4740
1887-02-22	Lib	Edward Blake	79	0.3911	312736	0.4310
1891-03-05	Cons(Hist)	John A. Macdonald	117	0.5652	376518	0.4860
1891-03-05	Lib	Wilfrid Laurier	90	0.4348	350512	0.4520
1896-06-23	Lib	Wilfrid Laurier	117	0.5764	401425	0.4140
1896-06-23	Cons(Hist)	Charles Tupper	86	0.4236	467415	0.4820
1900-11-07	Lib	Wilfrid Laurier	128	0.6184	477758	0.5030
1900-11-07	Cons(Hist)	Charles Tupper	79	0.3816	438330	0.4610
1904-11-03	Lib	Wilfrid Laurier	137	0.6462	521041	0.5090
1904-11-03	Cons(Hist)	Robert Borden	75	0.3538	470430	0.4590
1908-10-26	Lib	Wilfrid Laurier	133	0.6101	570311	0.4890
1908-10-26	Cons(Hist)	Robert Borden	85	0.3899	539374	0.4620
1911-09-21	Cons(Hist)	Robert Borden	132	0.6083	632539	0.4856
1911-09-21	Lib	Wilfrid Laurier	85	0.3917	596871	0.4582
1917-12-17	Unionist	Robert Borden	153	0.6511	1070694	0.5693
1917-12-17	LaurLibs	Wilfrid Laurier	82	0.3489	729756	0.3880
1921-12-06	Lib	W. L. Mackenzie King	118	0.5244	1285998	0.4115
1921-12-06	Progr	Thomas Crerar	58	0.2578	658976	0.2109
1921-12-06	Cons(Hist)	Arthur Meighen	49	0.2178	935651	0.2995
1925-10-29	Cons(Hist)	Arthur Meighen	115	0.4852	1454253	0.4613
1925-10-29	Lib	W. L. Mackenzie King	100	0.4219	1252684	0.3974
1925-10-29	Progr	Robert Forke	22	0.0928	266319	0.0845
